SF,TP,CL,len_CL,len_SF
3000038,1,1000002,1,498
3000313,1,1000002,1,437
3000066,1,1000003,2,407
3000034,1,1000003,1,395
3000118,1,1000002,1,335
3000954,1,1000002,1,331
3000135,1,1000001,1,320
3000071,1,1000001,1,313
3000554,1,1000000,1,297
3000120,1,1000001,1,294
3000031,1,1000002,1,281
3002022,1,1000002,1,275
3000001,1,1000000,1,253
3000102,1,1000002,1,239
3000110,1,1000003,1,231
3000070,1,1000001,1,225
3000083,1,1000002,1,224
3002019,1,1000002,1,213
3001604,1,1000003,1,202
3000068,1,1000004,1,192
3001983,1,1000000,1,186
3000153,1,1000001,1,184
3000445,1,1000002,1,184
3000157,1,1000003,1,182
3000403,1,1000003,1,181
3000033,1,1000002,1,180
3002021,1,1000003,1,179
3000114,1,1000001,1,171
3000092,1,1000002,1,167
3001808,1,1000003,1,159
3001658,1,1000000,1,158
3000918,1,1000001,1,158
3000134,1,1000001,1,156
3001061,1,1000000,1,154
3001332,1,1000001,1,152
3000043,1,1000002,1,149
3001156,1,1000002,1,148
3001059,1,1000001,1,145
3000143,1,1000002,1,141
3000131,1,1000003,1,134
3001890,1,1000002,1,131
3001261,1,1000003,1,131
3001528,1,1000001,1,131
3000149,1,1000003,1,131
3000334,1,1000001,1,129
3000309,1,1000004,1,128
3000472,1,1000003,1,127
3001541,1,1000002,1,126
3001387,1,1000000,1,126
3000087,1,1000001,1,121
3001825,1,1000001,1,121
3001342,1,1000001,1,121
3002049,1,1000001,1,116
3001975,1,1000003,1,116
3000116,1,1000000,1,115
3000388,1,1000001,1,115
3001479,1,1000002,1,115
3000428,1,1000002,1,110
3000100,1,1000003,1,110
3001057,1,1000003,1,109
3000815,1,1000000,1,108
3001077,1,1000004,1,107
3002063,1,1000001,1,106
3000089,1,1000003,1,105
3000886,1,1000001,1,104
3002018,1,1000002,1,103
3001320,1,1000004,1,99
3000122,1,1000002,1,99
3002020,1,1000002,1,98
3001345,1,1000000,1,97
3000216,1,1000002,1,97
3000086,1,1000000,1,97
3000039,1,1000002,1,96
3000304,1,1000002,1,95
3000970,1,1000000,1,91
3000571,1,1000002,1,88
3001397,1,1000002,1,85
3000570,1,1000003,1,84
3001268,1,1000002,1,84
3001272,1,1000003,1,83
3000626,1,1000002,1,82
3001879,1,1000003,1,81
3000077,1,1000002,1,81
3000419,1,1000001,1,80
3000154,1,1000003,2,79
3000125,1,1000002,1,79
3001607,1,1000001,1,79
3000060,1,1000002,1,78
3001690,1,1000000,1,76
3001427,1,1000002,1,75
3001442,1,1000000,1,75
3000738,1,1000003,1,75
3000739,1,1000003,1,74
3001615,1,1000000,1,73
3001586,1,1000002,1,73
3001405,1,1000002,1,73
3001375,1,1000002,1,72
3000288,1,1000002,1,72
3000210,1,1000003,1,72
3000197,1,1000003,1,71
3000433,1,1000001,1,71
3000044,1,1000002,1,70
3001217,1,1000002,1,68
3000255,1,1000004,1,68
3000168,1,1000001,1,68
3001235,1,1000000,1,67
3000160,1,1000004,1,67
3000412,1,1000004,1,67
3000053,1,1000000,1,66
3001010,1,1000002,1,65
3000545,1,1000004,1,64
3001947,1,1000003,1,64
3000521,1,1000003,1,64
3000098,1,1000003,1,63
3001572,1,1000000,1,63
3000662,1,1000002,1,63
3000576,1,1000003,1,62
3000622,1,1000003,1,62
3000965,1,1000001,1,62
3001739,1,1000003,1,61
3001848,1,1000001,2,60
3000510,1,1000002,1,60
3000693,1,1000002,1,60
3000069,1,1000000,1,59
3001790,1,1000002,1,59
3000035,1,1000001,1,59
3001015,1,1000001,1,59
3001843,1,1000000,1,58
3000055,1,1000002,1,58
3001045,1,1000002,1,58
3001733,1,1000003,1,57
3000811,1,1000001,1,57
3000091,1,1000003,1,56
3000104,1,1000002,1,56
3001593,1,1000002,1,56
3000856,1,1000001,1,56
3001067,1,1000003,1,56
3001717,1,1000000,1,55
3000020,1,1000003,1,55
3001122,1,1000002,1,55
3001694,1,1000001,1,54
3000190,1,1000002,1,54
3002024,1,1000001,1,54
3000723,1,1000001,1,53
3000161,1,1000003,2,53
3002036,1,1000002,1,52
3000305,1,1000000,1,52
3000058,1,1000003,1,52
3001336,1,1000003,1,51
3000709,1,1000003,1,51
3000119,1,1000000,2,51
3000129,1,1000003,1,51
3001175,1,1000003,1,51
3000799,1,1000000,1,49
3000846,1,1000004,1,48
3001709,1,1000003,1,48
3000404,1,1000001,1,48
3000264,1,1000000,1,48
3001955,1,1000003,1,47
3000113,1,1000003,1,47
3000845,1,1000001,1,47
3001255,1,1000002,1,47
3001554,1,1000003,1,47
3001165,1,1000003,1,46
3000123,1,1000003,1,46
3001563,1,1000003,1,46
3000884,1,1000003,1,45
3000226,1,1000002,1,45
3000931,1,1000001,1,45
3000137,1,1000001,1,45
3000014,1,1000002,1,45
3001284,1,1000000,1,45
3001179,1,1000000,1,44
3001473,1,1000003,1,44
3001805,1,1000000,1,44
3001728,1,1000002,1,44
3000479,1,1000000,1,43
3000943,1,1000000,1,43
3000260,1,1000002,1,42
3001804,1,1000001,1,42
3002736,1,1000001,1,42
3000046,1,1000002,1,42
3000048,1,1000002,1,42
3000321,1,1000003,1,41
3000050,1,1000002,1,41
3001966,1,1000003,1,41
3001721,1,1000003,1,41
3001459,1,1000004,1,40
3001229,1,1000003,1,40
3000643,1,1000002,1,40
3000560,1,1000002,1,40
3001378,1,1000003,1,40
3000434,1,1000001,1,40
3000159,1,1000002,1,39
3000441,1,1000003,1,39
3000844,1,1000000,1,38
3001390,1,1000003,1,38
3000430,1,1000003,1,38
3000678,1,1000001,1,38
3001746,1,1000001,1,38
3002059,1,1000001,1,38
3001679,1,1000002,1,37
3000320,1,1000002,1,36
3000061,1,1000001,1,36
3000002,1,1000001,1,36
3000458,1,1000002,1,36
3000894,1,1000003,1,36
3001310,1,1000002,1,36
3001146,1,1000002,1,36
3001838,1,1000002,1,36
3002451,1,1000000,1,35
3001880,1,1000001,1,35
3000471,1,1000003,1,35
3001770,1,1000003,1,34
3001078,1,1000003,1,34
3001242,1,1000001,1,34
3001957,1,1000001,1,33
3000957,1,1000003,1,33
3000006,1,1000003,1,33
3000758,1,1000001,1,33
3000176,1,1000001,1,33
3001138,1,1000001,1,33
3001672,1,1000001,1,33
3001621,1,1000001,1,33
3001134,1,1000002,1,32
3000084,1,1000001,1,32
3000164,1,1000000,1,32
3001105,1,1000002,1,32
3001376,1,1000001,1,31
3001905,1,1000002,1,31
3000094,1,1000003,1,31
3000781,1,1000002,1,31
3000605,1,1000004,1,31
3002100,1,1000003,1,31
3000233,1,1000001,1,31
3001257,1,1000004,1,31
3000080,1,1000003,1,31
3001918,1,1000003,1,31
3000939,1,1000001,1,31
3000913,1,1000003,1,30
3000628,1,1000004,1,30
3001208,1,1000003,1,30
3000902,1,1000004,1,30
3002067,1,1000001,1,30
3000283,1,1000003,1,30
3001368,1,1000000,1,30
3000163,1,1000000,1,30
3001164,1,1000003,1,30
3000780,1,1000003,1,30
3000040,1,1000002,1,29
3000909,1,1000003,1,29
3001050,1,1000000,1,29
3000640,1,1000003,1,29
3000223,1,1000003,1,29
3001974,1,1000000,1,29
3001836,1,1000003,1,29
3000816,1,1000001,1,29
3000158,1,1000003,1,29
3000648,1,1000001,1,29
3000290,1,1000002,1,29
3000680,1,1000003,1,29
3001353,1,1000002,1,28
3000706,1,1000001,1,28
3000715,1,1000001,1,28
3000790,1,1000003,1,28
3001778,1,1000002,1,28
3000476,1,1000002,1,28
3001064,1,1000003,1,28
3000589,1,1000001,1,28
3001023,1,1000003,1,28
3001706,1,1000003,2,27
3000481,1,1000001,1,27
3001812,1,1000001,1,27
3000563,1,1000000,1,27
3000686,1,1000003,1,27
3000713,1,1000000,1,27
3000468,1,1000002,1,27
3000832,1,1000002,1,27
3000295,1,1000000,1,26
3001530,1,1000003,1,26
3000539,1,1000001,1,26
3000985,1,1000003,1,26
3000401,1,1000000,1,26
3000272,1,1000002,1,26
3001025,1,1000002,1,26
3001831,1,1000003,1,26
3001159,1,1000003,1,25
3001650,1,1000003,1,25
3001315,1,1000002,1,25
3001238,1,1000004,1,25
3000555,1,1000003,1,25
3001346,1,1000004,1,25
3000097,1,1000003,1,25
3000544,1,1000003,1,25
3000768,1,1000000,1,25
3002047,1,1000001,1,24
3001106,1,1000002,1,24
3001034,1,1000001,1,24
3000702,1,1000002,1,24
3001132,1,1000001,1,24
3000995,1,1000003,1,24
3000721,1,1000000,1,24
3001676,1,1000000,1,24
3000325,1,1000001,1,24
3002166,1,1000003,1,24
3000126,1,1000003,1,24
3000465,1,1000002,1,24
3000621,1,1000003,1,24
3001680,1,1000002,1,24
3000627,1,1000000,1,23
3002098,1,1000001,1,23
3001323,1,1000003,1,23
3000330,1,1000003,1,23
3000573,1,1000003,1,23
3000145,1,1000000,1,23
3001006,1,1000003,1,23
3000727,1,1000003,1,23
3001163,1,1000000,1,23
3000436,1,1000003,1,23
3001452,1,1000004,1,23
3000452,1,1000003,1,22
3001396,1,1000002,1,22
3001622,1,1000003,1,22
3001041,1,1000002,1,22
3000953,1,1000000,1,22
3001113,1,1000003,1,22
3001564,1,1000002,1,22
3001461,1,1000002,1,22
3000666,1,1000003,1,22
3001994,1,1000001,1,22
3001819,1,1000000,1,22
3000585,1,1000002,1,22
3001446,1,1000003,1,22
3000835,1,1000000,1,22
3000165,1,1000003,1,22
3000482,1,1000002,1,21
3000480,1,1000001,1,21
3000426,1,1000000,1,21
3000681,1,1000004,1,21
3001911,1,1000003,1,21
3000028,1,1000003,1,21
3001741,1,1000004,1,21
3001849,1,1000003,1,21
3001893,1,1000003,1,21
3000761,1,1000004,1,21
3001359,1,1000004,1,21
3000971,1,1000004,1,21
3001730,1,1000001,1,20
3000676,1,1000003,1,20
3001329,1,1000000,1,20
3001326,1,1000003,1,20
3001950,1,1000000,1,20
3001941,1,1000003,1,20
3000684,1,1000000,1,20
3001625,1,1000002,1,20
3000497,1,1000002,1,20
3002305,1,1000003,1,19
3000615,1,1000002,1,19
3000267,1,1000001,1,19
3000916,1,1000003,1,19
3000318,1,1000003,1,19
3002401,1,1000000,1,19
3001161,1,1000001,1,19
3000099,1,1000001,1,19
3000451,1,1000002,1,19
3000132,1,1000000,1,19
3002005,1,1000001,1,19
3001065,1,1000002,1,19
3000794,1,1000000,1,19
3000073,1,1000003,1,19
3002099,1,1000001,1,19
3002081,1,1000003,1,19
3001496,1,1000003,1,19
3000408,1,1000003,1,19
3000926,1,1000003,1,18
3002319,1,1000003,1,18
3000802,1,1000003,1,18
3000798,1,1000003,1,18
3000376,1,1000003,1,18
3001715,1,1000001,1,18
3001426,1,1000003,1,18
3000447,1,1000003,1,18
3000528,1,1000000,1,18
3000059,1,1000000,1,18
3001086,1,1000003,1,18
3000979,1,1000004,1,18
3001069,1,1000002,1,18
3000162,1,1000001,1,18
3000594,1,1000002,1,18
3001550,1,1000004,1,18
3001395,1,1000003,1,18
3001810,1,1000003,1,18
3000072,1,1000003,1,17
3000133,1,1000004,1,17
3002291,1,1000002,1,17
3000030,1,1000002,1,17
3001451,1,1000001,1,17
3001251,1,1000002,1,17
3001240,1,1000002,1,17
3001380,1,1000002,1,17
3000821,1,1000003,1,17
3002054,1,1000001,1,17
3000705,1,1000003,1,16
3000263,1,1000002,1,16
3001937,1,1000003,1,16
3000941,1,1000000,1,16
3000268,1,1000001,1,16
3001634,1,1000000,1,16
3001287,1,1000003,1,16
3000882,1,1000001,1,16
3001408,1,1000003,1,16
3000424,1,1000002,1,16
3000868,1,1000001,1,16
3001655,1,1000003,1,16
3000923,1,1000004,1,16
3002210,1,1000002,1,16
3000195,1,1000004,1,16
3000647,1,1000002,1,16
3001121,1,1000002,1,16
3001453,1,1000002,1,16
3001580,1,1000000,1,16
3001802,1,1000003,1,16
3000982,1,1000002,1,15
3000266,1,1000003,1,15
3001024,1,1000000,1,15
3002702,1,1000001,1,15
3001085,1,1000002,1,15
3001219,1,1000000,1,15
3000398,1,1000004,1,15
3001124,1,1000001,1,15
3000793,1,1000000,1,15
3001526,1,1000000,1,15
3000948,1,1000003,1,15
3000672,1,1000002,1,15
3000346,1,1000003,1,15
3002206,1,1000003,1,15
3000664,1,1000003,1,15
3001305,1,1000003,1,15
3000273,1,1000002,1,15
3000383,1,1000002,1,15
3001060,1,1000002,1,15
3001938,1,1000003,1,15
3000951,1,1000003,1,15
3001227,1,1000000,1,15
3000166,1,1000002,1,14
3001224,1,1000003,1,14
3001775,1,1000002,1,14
3001871,1,1000003,1,14
3000741,1,1000003,1,14
3001360,1,1000003,1,14
3001750,1,1000001,1,14
3001174,1,1000000,1,14
3000691,1,1000000,1,14
3000905,1,1000000,1,14
3001127,1,1000003,1,14
3001269,1,1000001,1,14
3001834,1,1000000,1,14
3001701,1,1000003,1,14
3001727,1,1000001,1,14
3002158,1,1000003,1,14
3001964,1,1000001,1,14
3000507,1,1000003,1,14
3002156,1,1000004,1,14
3000352,1,1000001,1,14
3002615,1,1000001,1,14
3001922,1,1000000,1,14
3001902,1,1000002,1,14
3000017,1,1000002,1,14
3000513,1,1000003,1,14
3002388,1,1000003,1,14
3000156,1,1000000,1,13
3001404,1,1000004,1,13
3000580,1,1000001,1,13
3001330,1,1000001,1,13
3001373,1,1000000,1,13
3001383,1,1000000,1,13
3002255,1,1000000,1,13
3002164,1,1000003,1,13
3001354,1,1000000,1,13
3000601,1,1000000,1,13
3002162,1,1000000,1,13
3000809,1,1000003,1,13
3002154,1,1000001,1,13
3001498,1,1000003,1,13
3002071,1,1000001,1,13
3002065,1,1000001,1,13
3000737,1,1000002,1,13
3001645,1,1000000,1,13
3001670,1,1000002,1,13
3000049,1,1000002,1,13
3000463,1,1000004,1,13
3001962,1,1000000,1,13
3001291,1,1000002,1,13
3000646,1,1000003,1,13
3001005,1,1000000,1,13
3002606,1,1000000,1,13
3002449,1,1000003,1,13
3002678,1,1000001,1,13
3001193,1,1000004,1,13
3001907,1,1000000,1,13
3000243,1,1000000,1,13
3001847,1,1000003,1,13
3001168,1,1000001,1,13
3000963,1,1000002,1,13
3001894,1,1000000,1,13
3002616,1,1000001,1,13
3001258,1,1000003,1,12
3002440,1,1000000,1,12
3001096,1,1000002,1,12
3000142,1,1000001,1,12
3000745,1,1000000,1,12
3001511,1,1000000,1,12
3001027,1,1000001,1,12
3002104,1,1000000,1,12
3001093,1,1000003,1,12
3000366,1,1000000,1,12
3000189,1,1000000,1,12
3000990,1,1000002,1,12
3001465,1,1000001,1,12
3001936,1,1000001,1,12
3000552,1,1000002,1,12
3001392,1,1000002,1,12
3000025,1,1000003,1,12
3000148,1,1000003,1,12
3000934,1,1000003,1,12
3001273,1,1000003,1,12
3002282,1,1000001,1,12
3000904,1,1000000,1,12
3000562,1,1000000,1,12
3001910,1,1000001,1,12
3000657,1,1000002,1,12
3000724,1,1000003,1,12
3000259,1,1000003,1,12
3000337,1,1000002,1,12
3000495,1,1000003,1,12
3001926,1,1000003,1,12
3000728,1,1000004,1,11
3002052,1,1000001,1,11
3002048,1,1000001,1,11
3000669,1,1000000,1,11
3001054,1,1000000,1,11
3002709,1,1000001,1,11
3000448,1,1000001,1,11
3001245,1,1000003,1,11
3000192,1,1000003,1,11
3000788,1,1000003,1,11
3002117,1,1000001,1,11
3002562,1,1000001,1,11
3001155,1,1000003,1,11
3002161,1,1000000,1,11
3000362,1,1000001,1,11
3002411,1,1000001,1,11
3000862,1,1000001,1,11
3000338,1,1000003,1,11
3002222,1,1000003,1,11
3001213,1,1000000,1,11
3001331,1,1000002,1,11
3000912,1,1000003,1,11
3001443,1,1000002,1,11
3001377,1,1000003,1,11
3000498,1,1000001,1,11
3000637,1,1000001,1,11
3001951,1,1000000,1,11
3001851,1,1000003,1,11
3001823,1,1000004,1,11
3000527,1,1000002,1,10
3000947,1,1000002,1,10
3001524,1,1000003,1,10
3001525,1,1000003,1,10
3001529,1,1000003,1,10
3000743,1,1000004,1,10
3000396,1,1000003,1,10
3000399,1,1000003,1,10
3001274,1,1000000,1,10
3000475,1,1000002,1,10
3001856,1,1000003,1,10
3002424,1,1000001,1,10
3001158,1,1000003,1,10
3002566,1,1000003,1,10
3000112,1,1000002,1,10
3001279,1,1000000,1,10
3002026,1,1000001,1,10
3001418,1,1000003,1,10
3001363,1,1000003,1,10
3002184,1,1000001,1,10
3000848,1,1000001,1,10
3000351,1,1000001,1,10
3001821,1,1000001,1,10
3000890,1,1000000,1,10
3000814,1,1000004,1,10
3001458,1,1000003,1,10
3001786,1,1000000,1,10
3002258,1,1000003,1,10
3002155,1,1000001,1,10
3001892,1,1000003,1,10
3002130,1,1000000,1,10
3000183,1,1000003,1,10
3002044,1,1000001,1,10
3001366,1,1000003,1,10
3001033,1,1000003,1,10
3000632,1,1000003,1,10
3001043,1,1000003,1,10
3000522,1,1000002,1,10
3001075,1,1000002,1,10
3002691,1,1000004,1,10
3001681,1,1000001,1,10
3000538,1,1000002,1,10
3000655,1,1000002,1,10
3000215,1,1000004,1,10
3000219,1,1000001,1,10
3000456,1,1000001,1,10
3000051,1,1000002,1,10
3000455,1,1000003,1,10
3000003,1,1000002,1,9
3001758,1,1000002,1,9
3002177,1,1000000,1,9
3000379,1,1000001,1,9
3000774,1,1000003,1,9
3002334,1,1000002,1,9
3002281,1,1000001,1,9
3002594,1,1000001,1,9
3000665,1,1000003,1,9
3001532,1,1000002,1,9
3002279,1,1000003,1,9
3001319,1,1000001,1,9
3001412,1,1000001,1,9
3001081,1,1000002,1,9
3000054,1,1000002,1,9
3000299,1,1000001,1,9
3001883,1,1000001,1,9
3002037,1,1000004,1,9
3001868,1,1000004,1,9
3000766,1,1000003,1,9
3001499,1,1000003,1,9
3001760,1,1000000,1,9
3002294,1,1000000,1,9
3001262,1,1000003,1,9
3000895,1,1000003,1,9
3000625,1,1000003,1,9
3000228,1,1000004,1,9
3000603,1,1000002,1,9
3000847,1,1000003,1,9
3002538,1,1000004,1,9
3000213,1,1000001,1,9
3001044,1,1000001,1,9
3001296,1,1000001,1,9
3001391,1,1000001,1,9
3001028,1,1000004,1,9
3001160,1,1000003,1,9
3000867,1,1000003,1,9
3002108,1,1000000,1,9
3001619,1,1000000,1,9
3000390,1,1000001,1,9
3000354,1,1000001,1,9
3001194,1,1000003,1,9
3001110,1,1000000,1,9
3001393,1,1000000,1,9
3000423,1,1000003,1,9
3000489,1,1000004,1,9
3001230,1,1000003,1,9
3000121,1,1000001,1,9
3001407,1,1000003,1,9
3001788,1,1000002,1,9
3001732,1,1000003,1,9
3001299,1,1000000,1,8
3000307,1,1000004,1,8
3000502,1,1000001,1,8
3000041,1,1000002,1,8
3000336,1,1000003,1,8
3000903,1,1000002,1,8
3001431,1,1000003,1,8
3000878,1,1000002,1,8
3001927,1,1000001,1,8
3001389,1,1000003,1,8
3000353,1,1000003,1,8
3001935,1,1000003,1,8
3000579,1,1000003,1,8
3000490,1,1000003,1,8
3001410,1,1000000,1,8
3000488,1,1000001,1,8
3000607,1,1000002,1,8
3001062,1,1000004,1,8
3000896,1,1000002,1,8
3000608,1,1000003,1,8
3001317,1,1000003,1,8
3002272,1,1000001,1,8
3001026,1,1000000,1,8
3001527,1,1000001,1,8
3000726,1,1000000,1,8
3002540,1,1000003,1,8
3001260,1,1000002,1,8
3000537,1,1000000,1,8
3002301,1,1000000,1,8
3001839,1,1000000,1,8
3002541,1,1000001,1,8
3000734,1,1000002,1,8
3002046,1,1000001,1,8
3000442,1,1000002,1,8
3001457,1,1000003,1,8
3002387,1,1000003,1,8
3001862,1,1000003,1,8
3000512,1,1000003,1,8
3000679,1,1000000,1,8
3001214,1,1000001,1,8
3001606,1,1000003,1,8
3001668,1,1000003,1,8
3001759,1,1000003,1,8
3001510,1,1000004,1,8
3000300,1,1000002,1,8
3001263,1,1000000,1,8
3001656,1,1000002,1,8
3000696,1,1000003,1,8
3002292,1,1000003,1,8
3000683,1,1000002,1,8
3000504,1,1000001,1,8
3001866,1,1000001,1,8
3001939,1,1000000,1,8
3001472,1,1000003,1,8
3002535,1,1000001,1,7
3000864,1,1000003,1,7
3001003,1,1000000,1,7
3000180,1,1000001,1,7
3001889,1,1000004,1,7
3002221,1,1000001,1,7
3000335,1,1000003,1,7
3001115,1,1000001,1,7
3002573,1,1000001,1,7
3000874,1,1000003,1,7
3001183,1,1000000,1,7
3001290,1,1000002,1,7
3000103,1,1000001,1,7
3001052,1,1000003,1,7
3001295,1,1000001,1,7
3000200,1,1000000,1,7
3000107,1,1000002,1,7
3001308,1,1000000,1,7
3002276,1,1000000,1,7
3001917,1,1000001,1,7
3000936,1,1000003,1,7
3002708,1,1000000,1,7
3000863,1,1000003,1,7
3001087,1,1000003,1,7
3001097,1,1000000,1,7
3000287,1,1000000,1,7
3000285,1,1000001,1,7
3001239,1,1000003,1,7
3000207,1,1000002,1,7
3002353,1,1000003,1,7
3001840,1,1000003,1,7
3000893,1,1000000,1,7
3002223,1,1000000,1,7
3000930,1,1000000,1,7
