SF,TP,CL,len_CL,len_SF
3001814,1,1000000,1,7
3002045,1,1000001,1,7
3000024,1,1000001,1,7
3000827,1,1000003,1,7
3002023,1,1000000,1,7
3000759,1,1000003,1,7
3000810,1,1000001,1,7
3000609,1,1000002,1,7
3001651,1,1000000,1,7
3001648,1,1000002,1,7
3000081,1,1000000,1,7
3000611,1,1000004,1,7
3002151,1,1000000,1,7
3001639,1,1000003,1,7
3001493,1,1000001,1,7
3000796,1,1000001,1,7
3001945,1,1000003,1,7
3000416,1,1000001,1,7
3000415,1,1000004,1,7
3002106,1,1000001,1,7
3000791,1,1000002,1,7
3002122,1,1000000,1,7
3002050,1,1000001,1,7
3002112,1,1000001,1,7
3000464,1,1000003,1,7
3001455,1,1000001,1,7
3002001,1,1000001,1,7
3001754,1,1000003,1,7
3001566,1,1000001,1,7
3000849,1,1000004,1,7
3001989,1,1000001,1,7
3002167,1,1000000,1,7
3002168,1,1000001,1,7
3002176,1,1000000,1,7
3000439,1,1000000,1,7
3001979,1,1000001,1,7
3001568,1,1000000,1,7
3000067,1,1000001,1,7
3000355,1,1000001,1,7
3000649,1,1000000,1,7
3001852,1,1000000,1,6
3000988,1,1000004,1,6
3001186,1,1000000,1,6
3000984,1,1000003,1,6
3000958,1,1000003,1,6
3000128,1,1000000,1,6
3001205,1,1000000,1,6
3001201,1,1000001,1,6
3001587,1,1000000,1,6
3000265,1,1000003,1,6
3001842,1,1000002,1,6
3001203,1,1000000,1,6
3002055,1,1000001,1,6
3001908,1,1000001,1,6
3000146,1,1000002,1,6
3000976,1,1000003,1,6
3000550,1,1000000,1,6
3002403,1,1000000,1,6
3001204,1,1000003,1,6
3001815,1,1000001,1,6
3002439,1,1000003,1,6
3000996,1,1000000,1,6
3001722,1,1000003,1,6
3001961,1,1000000,1,6
3001731,1,1000000,1,6
3000535,1,1000003,1,6
3000663,1,1000002,1,6
3000443,1,1000001,1,6
3001898,1,1000000,1,6
3002011,1,1000001,1,6
3002017,1,1000001,1,6
3001101,1,1000002,1,6
3001104,1,1000004,1,6
3002676,1,1000000,1,6
3001671,1,1000001,1,6
3000015,1,1000001,1,6
3001662,1,1000000,1,6
3002027,1,1000004,1,6
3002569,1,1000003,1,6
3002546,1,1000000,1,6
3001635,1,1000001,1,6
3000474,1,1000003,1,6
3001865,1,1000001,1,6
3001630,1,1000002,1,6
3000708,1,1000002,1,6
3002452,1,1000000,1,6
3000414,1,1000000,1,6
3000998,1,1000001,1,6
3000549,1,1000002,1,6
3000276,1,1000001,1,6
3000140,1,1000000,1,6
3001476,1,1000001,1,6
3001294,1,1000003,1,6
3000042,1,1000002,1,6
3000324,1,1000002,1,6
3001462,1,1000001,1,6
3000583,1,1000002,1,6
3000581,1,1000000,1,6
3002287,1,1000000,1,6
3002165,1,1000001,1,6
3000486,1,1000004,1,6
3001829,1,1000003,1,6
3000917,1,1000004,1,6
3000328,1,1000001,1,6
3001301,1,1000003,1,6
3000308,1,1000002,1,6
3001920,1,1000002,1,6
3001413,1,1000003,1,6
3000812,1,1000000,1,6
3002057,1,1000001,1,6
3002251,1,1000001,1,6
3000907,1,1000003,1,6
3000806,1,1000000,1,6
3001339,1,1000003,1,6
3001435,1,1000001,1,6
3001940,1,1000002,1,6
3001552,1,1000000,1,6
3000074,1,1000001,1,6
3000348,1,1000000,1,6
3001921,1,1000003,1,6
3002349,1,1000000,1,6
3001513,1,1000000,1,6
3000586,1,1000002,1,6
3001357,1,1000000,1,6
3001381,1,1000000,1,5
3002196,1,1000001,1,5
3001723,1,1000003,1,5
3001421,1,1000003,1,5
3000026,1,1000000,1,5
3001726,1,1000001,1,5
3001742,1,1000003,1,5
3002590,1,1000003,1,5
3001644,1,1000002,1,5
3002726,1,1000001,1,5
3000212,1,1000002,1,5
3001976,1,1000000,1,5
3002243,1,1000003,1,5
3000021,1,1000000,1,5
3000096,1,1000003,1,5
3002234,1,1000001,1,5
3001874,1,1000000,1,5
3001402,1,1000000,1,5
3001696,1,1000001,1,5
3001688,1,1000003,1,5
3001123,1,1000000,1,5
3001347,1,1000003,1,5
3002220,1,1000000,1,5
3002355,1,1000000,1,5
3001633,1,1000000,1,5
3001126,1,1000003,1,5
3001914,1,1000000,1,5
3002410,1,1000003,1,5
3001489,1,1000000,1,5
3001197,1,1000000,1,5
3002405,1,1000001,1,5
3001766,1,1000003,1,5
3001763,1,1000000,1,5
3002069,1,1000001,1,5
3001613,1,1000000,1,5
3002145,1,1000000,1,5
3001542,1,1000003,1,5
3002330,1,1000000,1,5
3000065,1,1000002,1,5
3002392,1,1000000,1,5
3002060,1,1000001,1,5
3002198,1,1000000,1,5
3002058,1,1000001,1,5
3001484,1,1000003,1,5
3000108,1,1000003,1,5
3001853,1,1000003,1,5
3000078,1,1000000,1,5
3001131,1,1000000,1,5
3001903,1,1000003,1,5
3001306,1,1000000,1,5
3002136,1,1000003,1,5
3001147,1,1000003,1,5
3001632,1,1000000,1,5
3002127,1,1000000,1,5
3002123,1,1000000,1,5
3001297,1,1000003,1,5
3001861,1,1000004,1,5
3002114,1,1000002,1,5
3001745,1,1000000,1,5
3002419,1,1000001,1,5
3002107,1,1000000,1,5
3000062,1,1000003,1,5
3002356,1,1000003,1,5
3001285,1,1000000,1,5
3000610,1,1000000,1,5
3000572,1,1000001,1,5
3000800,1,1000001,1,5
3000311,1,1000003,1,5
3000889,1,1000003,1,5
3000944,1,1000004,1,5
3000659,1,1000001,1,5
3000732,1,1000003,1,5
3000520,1,1000004,1,5
3000731,1,1000001,1,5
3000181,1,1000001,1,5
3000587,1,1000002,1,5
3000950,1,1000003,1,5
3000612,1,1000003,1,5
3000312,1,1000002,1,5
3001036,1,1000002,1,5
3000453,1,1000000,1,5
3000531,1,1000002,1,5
3000395,1,1000000,1,5
3000394,1,1000003,1,5
3000945,1,1000003,1,5
3000908,1,1000003,1,5
3000674,1,1000003,1,5
3000725,1,1000003,1,5
3000534,1,1000004,1,5
3000630,1,1000003,1,5
3000411,1,1000001,1,5
3000641,1,1000003,1,5
3000642,1,1000001,1,5
3000558,1,1000001,1,5
3000645,1,1000002,1,5
3000773,1,1000000,1,5
3000981,1,1000003,1,5
3000421,1,1000003,1,5
3000777,1,1000003,1,5
3000866,1,1000000,1,5
3000807,1,1000000,1,5
3000751,1,1000003,1,5
3000635,1,1000002,1,5
3000928,1,1000003,1,5
3000274,1,1000003,1,5
3000186,1,1000003,1,4
3002000,1,1000001,1,4
3001495,1,1000003,1,4
3000429,1,1000003,1,4
3002015,1,1000001,1,4
3001991,1,1000000,1,4
3000938,1,1000000,1,4
3000437,1,1000002,1,4
3000150,1,1000003,1,4
3000019,1,1000003,1,4
3001058,1,1000002,1,4
3000446,1,1000003,1,4
3000756,1,1000003,1,4
3000493,1,1000004,1,4
3001928,1,1000003,1,4
3002415,1,1000000,1,4
3001933,1,1000001,1,4
3002408,1,1000001,1,4
3002404,1,1000001,1,4
3000491,1,1000002,1,4
3000371,1,1000003,1,4
3000147,1,1000003,1,4
3001516,1,1000002,1,4
3001514,1,1000003,1,4
3000467,1,1000000,1,4
3000960,1,1000002,1,4
3001497,1,1000000,1,4
3000959,1,1000000,1,4
3001971,1,1000002,1,4
3000956,1,1000001,1,4
3002371,1,1000003,1,4
3001237,1,1000003,1,4
3000955,1,1000002,1,4
3002370,1,1000003,1,4
3001270,1,1000003,1,4
3001504,1,1000003,1,4
3001244,1,1000000,1,4
3001500,1,1000003,1,4
3002360,1,1000000,1,4
3000427,1,1000000,1,4
3000406,1,1000004,1,4
3001468,1,1000000,1,4
3002185,1,1000000,1,4
3000386,1,1000003,1,4
3000382,1,1000003,1,4
3000322,1,1000003,1,4
3002110,1,1000000,1,4
3000885,1,1000001,1,4
3002215,1,1000001,1,4
3002119,1,1000000,1,4
3002208,1,1000003,1,4
3000339,1,1000001,1,4
3000831,1,1000003,1,4
3000833,1,1000001,1,4
3002121,1,1000000,1,4
3000319,1,1000001,1,4
3001386,1,1000000,1,4
3000873,1,1000002,1,4
3001355,1,1000000,1,4
3002170,1,1000000,1,4
3002134,1,1000000,1,4
3000851,1,1000002,1,4
3000359,1,1000003,1,4
3001379,1,1000003,1,4
3002139,1,1000003,1,4
3000365,1,1000001,1,4
3000369,1,1000001,1,4
3001414,1,1000002,1,4
3000387,1,1000000,1,4
3000933,1,1000002,1,4
3002277,1,1000001,1,4
3002031,1,1000000,1,4
3000776,1,1000000,1,4
3002041,1,1000003,1,4
3001281,1,1000001,1,4
3002300,1,1000003,1,4
3001286,1,1000000,1,4
3002441,1,1000001,1,4
3002056,1,1000001,1,4
3000201,1,1000001,1,4
3002062,1,1000001,1,4
3001441,1,1000003,1,4
3000152,1,1000003,1,4
3001318,1,1000003,1,4
3002064,1,1000001,1,4
3002263,1,1000000,1,4
3002087,1,1000001,1,4
3002254,1,1000002,1,4
3002252,1,1000000,1,4
3002089,1,1000001,1,4
3001312,1,1000000,1,4
3002249,1,1000003,1,4
3002248,1,1000000,1,4
3001316,1,1000000,1,4
3002247,1,1000003,1,4
3000494,1,1000001,1,4
3001371,1,1000003,1,4
3001795,1,1000000,1,4
3001083,1,1000000,1,4
3000991,1,1000004,1,4
3000668,1,1000000,1,4
3000175,1,1000001,1,4
3001682,1,1000000,1,4
3002487,1,1000003,1,4
3001571,1,1000003,1,4
3001048,1,1000003,1,4
3001744,1,1000003,1,4
3002629,1,1000003,1,4
3000997,1,1000000,1,4
3001896,1,1000003,1,4
3001711,1,1000003,1,4
3001774,1,1000000,1,4
3001887,1,1000000,1,4
3002477,1,1000001,1,4
3001084,1,1000002,1,4
3001594,1,1000000,1,4
3000567,1,1000000,1,4
3001881,1,1000000,1,4
3002555,1,1000001,1,4
3001013,1,1000000,1,4
3001875,1,1000000,1,4
3001872,1,1000001,1,4
3000174,1,1000001,1,4
3001704,1,1000001,1,4
3001864,1,1000000,1,4
3002539,1,1000003,1,4
3000547,1,1000004,1,4
3001641,1,1000001,1,4
3000524,1,1000000,1,4
3000670,1,1000003,1,4
3001724,1,1000003,1,4
3002445,1,1000000,1,4
3001923,1,1000001,1,4
3000675,1,1000001,1,4
3000139,1,1000000,1,4
3000687,1,1000003,1,4
3001544,1,1000000,1,4
3002712,1,1000001,1,4
3002453,1,1000002,1,4
3002454,1,1000001,1,4
3001811,1,1000001,1,4
3001725,1,1000001,1,4
3002572,1,1000001,1,4
3000138,1,1000001,1,4
3001068,1,1000000,1,4
3000503,1,1000003,1,4
3002707,1,1000003,1,4
3000593,1,1000003,1,4
3001737,1,1000001,1,4
3002695,1,1000003,1,4
3000127,1,1000000,1,4
3001021,1,1000001,1,4
3001555,1,1000003,1,4
3001913,1,1000003,1,4
3001032,1,1000002,1,4
3000987,1,1000003,1,4
3001184,1,1000002,1,4
3002548,1,1000003,1,4
3002095,1,1000003,1,3
3000673,1,1000003,1,3
3000614,1,1000002,1,3
3002102,1,1000003,1,3
3002103,1,1000001,1,3
3001789,1,1000003,1,3
3001773,1,1000000,1,3
3000194,1,1000001,1,3
3002096,1,1000003,1,3
3001761,1,1000000,1,3
3000620,1,1000000,1,3
3000075,1,1000002,1,3
3000385,1,1000004,1,3
3000654,1,1000003,1,3
3000855,1,1000003,1,3
3002142,1,1000001,1,3
3000638,1,1000001,1,3
3002141,1,1000001,1,3
3002137,1,1000000,1,3
3001734,1,1000000,1,3
3001736,1,1000000,1,3
3002129,1,1000000,1,3
3000634,1,1000003,1,3
3002126,1,1000003,1,3
3002125,1,1000001,1,3
3002124,1,1000000,1,3
3002120,1,1000001,1,3
3000623,1,1000001,1,3
3001712,1,1000003,1,3
3000830,1,1000003,1,3
3001398,1,1000003,1,3
3001664,1,1000001,1,3
3001707,1,1000001,1,3
3001401,1,1000000,1,3
3000658,1,1000000,1,3
3002116,1,1000001,1,3
3002115,1,1000001,1,3
3000082,1,1000002,1,3
3000825,1,1000000,1,3
3001753,1,1000001,1,3
3001399,1,1000003,1,3
3002053,1,1000001,1,3
3001433,1,1000003,1,3
3001952,1,1000002,1,3
3000722,1,1000000,1,3
3000530,1,1000004,1,3
3001578,1,1000000,1,3
3000760,1,1000003,1,3
3000449,1,1000004,1,3
3001900,1,1000000,1,3
3000729,1,1000003,1,3
3001501,1,1000003,1,3
3001569,1,1000001,1,3
3000519,1,1000000,1,3
3000516,1,1000003,1,3
3000515,1,1000003,1,3
3001953,1,1000000,1,3
3001508,1,1000001,1,3
3001556,1,1000000,1,3
3002074,1,1000000,1,3
3000466,1,1000003,1,3
3000182,1,1000001,1,3
3001949,1,1000001,1,3
3001944,1,1000004,1,3
3000169,1,1000000,1,3
3000509,1,1000002,1,3
3000167,1,1000003,1,3
3000076,1,1000000,1,3
3000501,1,1000004,1,3
3001930,1,1000002,1,3
3000742,1,1000001,1,3
3001533,1,1000004,1,3
3001535,1,1000000,1,3
3000500,1,1000003,1,3
3001996,1,1000000,1,3
3001997,1,1000000,1,3
3001999,1,1000001,1,3
3001884,1,1000003,1,3
3002068,1,1000001,1,3
3000599,1,1000002,1,3
3000689,1,1000002,1,3
3001649,1,1000000,1,3
3000584,1,1000002,1,3
3001826,1,1000002,1,3
3001827,1,1000000,1,3
3000699,1,1000003,1,3
3001835,1,1000003,1,3
3001449,1,1000003,1,3
3001540,1,1000003,1,3
3000703,1,1000000,1,3
3002051,1,1000001,1,3
3000707,1,1000004,1,3
3002043,1,1000001,1,3
3000782,1,1000000,1,3
3001841,1,1000000,1,3
3002040,1,1000004,1,3
3000564,1,1000000,1,3
3001623,1,1000003,1,3
3001844,1,1000002,1,3
3001859,1,1000003,1,3
3000063,1,1000000,1,3
3001869,1,1000003,1,3
3001474,1,1000003,1,3
3001605,1,1000003,1,3
3001876,1,1000004,1,3
3002006,1,1000001,1,3
3001882,1,1000000,1,3
3000478,1,1000004,1,3
3000639,1,1000002,1,3
3002325,1,1000000,1,3
3002619,1,1000001,1,3
3001141,1,1000003,1,3
3000974,1,1000000,1,3
3002318,1,1000000,1,3
3002315,1,1000003,1,3
3000977,1,1000002,1,3
3002311,1,1000003,1,3
3002148,1,1000001,1,3
3002602,1,1000002,1,3
3002438,1,1000003,1,3
3002297,1,1000003,1,3
3000242,1,1000002,1,3
3002447,1,1000003,1,3
3002478,1,1000001,1,3
3000924,1,1000002,1,3
3000983,1,1000002,1,3
3002284,1,1000000,1,3
3001145,1,1000000,1,3
3002634,1,1000003,1,3
3002534,1,1000003,1,3
3002467,1,1000003,1,3
3002373,1,1000003,1,3
3002471,1,1000000,1,3
3002475,1,1000000,1,3
3001178,1,1000000,1,3
3000932,1,1000004,1,3
3001271,1,1000004,1,3
3001029,1,1000003,1,3
3002324,1,1000001,1,3
3001129,1,1000003,1,3
3000236,1,1000003,1,3
3001241,1,1000000,1,3
3001016,1,1000000,1,3
3000946,1,1000003,1,3
3002567,1,1000001,1,3
3002568,1,1000001,1,3
3001226,1,1000003,1,3
3000280,1,1000000,1,3
3002354,1,1000000,1,3
3001225,1,1000000,1,3
3002385,1,1000003,1,3
3001014,1,1000003,1,3
3001119,1,1000000,1,3
3002549,1,1000000,1,3
3000942,1,1000001,1,3
3002339,1,1000000,1,3
3001137,1,1000003,1,3
3001264,1,1000000,1,3
3000238,1,1000004,1,3
3000969,1,1000003,1,3
3002409,1,1000001,1,3
3002329,1,1000000,1,3
3001176,1,1000003,1,3
3002533,1,1000000,1,3
3001337,1,1000000,1,3
3002690,1,1000003,1,3
3001334,1,1000000,1,3
3001335,1,1000000,1,3
3001090,1,1000002,1,3
3000331,1,1000003,1,3
3002209,1,1000003,1,3
3002207,1,1000003,1,3
3002201,1,1000000,1,3
3000880,1,1000003,1,3
3002512,1,1000003,1,3
3000876,1,1000003,1,3
3000344,1,1000001,1,3
3002181,1,1000001,1,3
3002180,1,1000000,1,3
3002178,1,1000001,1,3
3002704,1,1000001,1,3
3001051,1,1000003,1,3
3000345,1,1000003,1,3
3001066,1,1000000,1,3
3002724,1,1000001,1,3
3001358,1,1000000,1,3
3002169,1,1000000,1,3
3000357,1,1000000,1,3
3002163,1,1000000,1,3
3001063,1,1000003,1,3
3000860,1,1000000,1,3
3002217,1,1000000,1,3
3001233,1,1000001,1,3
3000329,1,1000003,1,3
3002237,1,1000000,1,3
3002246,1,1000000,1,3
3000900,1,1000000,1,3
3001170,1,1000000,1,3
3002525,1,1000002,1,3
3002481,1,1000003,1,3
3002672,1,1000001,1,3
3000130,1,1000000,1,3
3001325,1,1000000,1,3
3002256,1,1000000,1,3
3002668,1,1000000,1,3
3001154,1,1000000,1,3
3002226,1,1000000,1,3
3002683,1,1000003,1,3
3000314,1,1000001,1,3
3001008,1,1000001,1,3
3002526,1,1000002,1,3
3002565,1,1000000,1,2
3002532,1,1000003,1,2
3002564,1,1000003,1,2
3002528,1,1000000,1,2
3002517,1,1000003,1,2
3001837,1,1000003,1,2
3000036,1,1000001,1,2
3000569,1,1000003,1,2
3000542,1,1000001,1,2
3001867,1,1000004,1,2
3002554,1,1000000,1,2
3002544,1,1000001,1,2
3001886,1,1000000,1,2
3000543,1,1000004,1,2
3002547,1,1000000,1,2
3000037,1,1000003,1,2
3002524,1,1000003,1,2
3002519,1,1000001,1,2
3000553,1,1000001,1,2
3001857,1,1000000,1,2
3001885,1,1000002,1,2
3001863,1,1000000,1,2
3001873,1,1000000,1,2
3002146,1,1000003,1,2
3001832,1,1000000,1,2
3002673,1,1000000,1,2
3001781,1,1000000,1,2
3002637,1,1000003,1,2
3002638,1,1000003,1,2
3002643,1,1000000,1,2
3001768,1,1000001,1,2
3000618,1,1000003,1,2
3002644,1,1000003,1,2
3002645,1,1000000,1,2
3002662,1,1000000,1,2
3001755,1,1000000,1,2
3002666,1,1000000,1,2
3002669,1,1000001,1,2
3002674,1,1000001,1,2
3002623,1,1000001,1,2
3001748,1,1000003,1,2
3001747,1,1000001,1,2
3000225,1,1000003,1,2
3000222,1,1000002,1,2
3002679,1,1000000,1,2
3002682,1,1000000,1,2
3001743,1,1000000,1,2
3002689,1,1000004,1,2
3002693,1,1000000,1,2
3000220,1,1000001,1,2
3001735,1,1000003,1,2
3002734,1,1000001,1,2
3002631,1,1000003,1,2
3000602,1,1000000,1,2
3001830,1,1000000,1,2
3000595,1,1000000,1,2
3000235,1,1000001,1,2
3000577,1,1000001,1,2
3001822,1,1000004,1,2
3002570,1,1000003,1,2
3001820,1,1000003,1,2
3002576,1,1000000,1,2
3001818,1,1000001,1,2
3001817,1,1000000,1,2
3000590,1,1000001,1,2
3002579,1,1000000,1,2
3002580,1,1000000,1,2
3002581,1,1000003,1,2
3002582,1,1000003,1,2
3002621,1,1000003,1,2
3000045,1,1000002,1,2
3000597,1,1000003,1,2
3002514,1,1000000,1,2
3001801,1,1000000,1,2
3001800,1,1000003,1,2
3002589,1,1000000,1,2
3001796,1,1000001,1,2
3002595,1,1000003,1,2
3000600,1,1000002,1,2
3002613,1,1000000,1,2
3000229,1,1000000,1,2
3002620,1,1000000,1,2
3002516,1,1000003,1,2
3002436,1,1000001,1,2
3002513,1,1000001,1,2
3002076,1,1000003,1,2
3002260,1,1000003,1,2
3000393,1,1000004,1,2
3002261,1,1000000,1,2
3002270,1,1000001,1,2
3002066,1,1000001,1,2
3002271,1,1000001,1,2
3002274,1,1000003,1,2
3002278,1,1000001,1,2
3002286,1,1000002,1,2
3000402,1,1000004,1,2
3000405,1,1000002,1,2
3000302,1,1000002,1,2
3002295,1,1000003,1,2
3000407,1,1000003,1,2
3002296,1,1000003,1,2
3000298,1,1000001,1,2
3002302,1,1000003,1,2
3002042,1,1000001,1,2
3002312,1,1000003,1,2
3002313,1,1000002,1,2
3002323,1,1000003,1,2
3000011,1,1000002,1,2
3002032,1,1000002,1,2
3002028,1,1000002,1,2
3002328,1,1000000,1,2
3002259,1,1000000,1,2
3002079,1,1000001,1,2
3000431,1,1000001,1,2
3002084,1,1000001,1,2
3000364,1,1000001,1,2
3000363,1,1000001,1,2
3002133,1,1000000,1,2
3002171,1,1000000,1,2
3002128,1,1000003,1,2
3000374,1,1000001,1,2
3000375,1,1000000,1,2
3002186,1,1000003,1,2
3000378,1,1000000,1,2
3002113,1,1000000,1,2
3000327,1,1000002,1,2
3002109,1,1000000,1,2
3000384,1,1000001,1,2
3002231,1,1000000,1,2
3002233,1,1000001,1,2
3002238,1,1000000,1,2
3002239,1,1000000,1,2
3000317,1,1000001,1,2
3000389,1,1000001,1,2
3002093,1,1000003,1,2
3002092,1,1000001,1,2
3002090,1,1000000,1,2
3002250,1,1000003,1,2
3002088,1,1000001,1,2
3002085,1,1000004,1,2
3000202,1,1000003,1,2
3000022,1,1000000,1,2
3000529,1,1000000,1,2
3002397,1,1000000,1,2
3002402,1,1000000,1,2
3001931,1,1000004,1,2
3002412,1,1000000,1,2
3000252,1,1000001,1,2
3002420,1,1000001,1,2
3000251,1,1000000,1,2
3002444,1,1000003,1,2
3000245,1,1000002,1,2
3002457,1,1000003,1,2
3002459,1,1000000,1,2
3002461,1,1000001,1,2
3002464,1,1000004,1,2
3002468,1,1000000,1,2
3002473,1,1000002,1,2
3002479,1,1000000,1,2
3002480,1,1000003,1,2
3002482,1,1000003,1,2
3002483,1,1000003,1,2
3002491,1,1000003,1,2
3002492,1,1000003,1,2
3001897,1,1000000,1,2
3002495,1,1000003,1,2
3002509,1,1000003,1,2
3001895,1,1000003,1,2
3000526,1,1000003,1,2
3000484,1,1000003,1,2
3002396,1,1000002,1,2
3002336,1,1000003,1,2
3001943,1,1000001,1,2
3000435,1,1000002,1,2
3002010,1,1000000,1,2
3002004,1,1000000,1,2
3002341,1,1000000,1,2
3002347,1,1000003,1,2
3000284,1,1000001,1,2
3002351,1,1000002,1,2
3000440,1,1000003,1,2
3000281,1,1000001,1,2
3001990,1,1000000,1,2
3001981,1,1000000,1,2
3002359,1,1000000,1,2
3002364,1,1000002,1,2
