SF,TP,CL,len_CL,len_SF
3002366,1,1000000,1,2
3002367,1,1000002,1,2
3002369,1,1000000,1,2
3002372,1,1000001,1,2
3000027,1,1000000,1,2
3002375,1,1000003,1,2
3002377,1,1000000,1,2
3002379,1,1000000,1,2
3000469,1,1000001,1,2
3002394,1,1000001,1,2
3000470,1,1000003,1,2
3002395,1,1000000,1,2
3000370,1,1000001,1,2
3000211,1,1000004,1,2
3001463,1,1000003,1,2
3000853,1,1000003,1,2
3001256,1,1000001,1,2
3000714,1,1000000,1,2
3000716,1,1000001,1,2
3001114,1,1000000,1,2
3001022,1,1000001,1,2
3001611,1,1000000,1,2
3000115,1,1000000,1,2
3001118,1,1000002,1,2
3000064,1,1000000,1,2
3001248,1,1000000,1,2
3001211,1,1000000,1,2
3000757,1,1000000,1,2
3001162,1,1000000,1,2
3001503,1,1000003,1,2
3001020,1,1000004,1,2
3001382,1,1000000,1,2
3001250,1,1000003,1,2
3001460,1,1000000,1,2
3001303,1,1000000,1,2
3001618,1,1000003,1,2
3001436,1,1000003,1,2
3001367,1,1000003,1,2
3000701,1,1000001,1,2
3001266,1,1000000,1,2
3000972,1,1000003,1,2
3001031,1,1000003,1,2
3001627,1,1000003,1,2
3001488,1,1000003,1,2
3001265,1,1000002,1,2
3001361,1,1000003,1,2
3001362,1,1000000,1,2
3001490,1,1000000,1,2
3000865,1,1000001,1,2
3000711,1,1000003,1,2
3001439,1,1000001,1,2
3001491,1,1000004,1,2
3001365,1,1000001,1,2
3001209,1,1000003,1,2
3001167,1,1000000,1,2
3001595,1,1000001,1,2
3000804,1,1000001,1,2
3001169,1,1000001,1,2
3001531,1,1000003,1,2
3000822,1,1000004,1,2
3001143,1,1000002,1,2
3001545,1,1000001,1,2
3001543,1,1000002,1,2
3000740,1,1000003,1,2
3000961,1,1000001,1,2
3001538,1,1000003,1,2
3000962,1,1000004,1,2
3000744,1,1000000,1,2
3000840,1,1000001,1,2
3000818,1,1000001,1,2
3000746,1,1000003,1,2
3001218,1,1000000,1,2
3001148,1,1000003,1,2
3001509,1,1000001,1,2
3001512,1,1000000,1,2
3001420,1,1000003,1,2
3000752,1,1000000,1,2
3001409,1,1000000,1,2
3001551,1,1000000,1,2
3001553,1,1000001,1,2
3001231,1,1000003,1,2
3000837,1,1000004,1,2
3001583,1,1000001,1,2
3001582,1,1000000,1,2
3001579,1,1000001,1,2
3000828,1,1000002,1,2
3001574,1,1000003,1,2
3000952,1,1000003,1,2
3000730,1,1000003,1,2
3001567,1,1000003,1,2
3000999,1,1000000,1,2
3001215,1,1000004,1,2
3001001,1,1000001,1,2
3000733,1,1000003,1,2
3001142,1,1000003,1,2
3001002,1,1000000,1,2
3001558,1,1000003,1,2
3000735,1,1000000,1,2
3001102,1,1000000,1,2
3000871,1,1000003,1,2
3001288,1,1000000,1,2
3001322,1,1000000,1,2
3001049,1,1000000,1,2
3000056,1,1000002,1,2
3001292,1,1000000,1,2
3000922,1,1000000,1,2
3000079,1,1000003,1,2
3000136,1,1000003,1,2
3001079,1,1000000,1,2
3001475,1,1000000,1,2
3001200,1,1000003,1,2
3001188,1,1000000,1,2
3001082,1,1000000,1,2
3001684,1,1000001,1,2
3001637,1,1000003,1,2
3000925,1,1000001,1,2
3001683,1,1000003,1,2
3000927,1,1000000,1,2
3001478,1,1000003,1,2
3001074,1,1000000,1,2
3001471,1,1000003,1,2
3000677,1,1000000,1,2
3001191,1,1000000,1,2
3001056,1,1000000,1,2
3001464,1,1000000,1,2
3001307,1,1000004,1,2
3001719,1,1000001,1,2
3000785,1,1000000,1,2
3000052,1,1000002,1,2
3001055,1,1000004,1,2
3001311,1,1000000,1,2
3001313,1,1000000,1,2
3000915,1,1000001,1,2
3001199,1,1000000,1,2
3000898,1,1000003,1,2
3001705,1,1000001,1,2
3000919,1,1000003,1,2
3001072,1,1000004,1,2
3001702,1,1000003,1,2
3000921,1,1000003,1,2
3001283,1,1000003,1,2
3001515,1,1000003,1,2
3000888,1,1000003,1,2
3000792,1,1000000,1,2
3001444,1,1000000,1,2
3001276,1,1000000,1,2
3001039,1,1000000,1,2
3000690,1,1000002,1,2
3000697,1,1000002,1,2
3001282,1,1000003,1,2
3000992,1,1000000,1,2
3000688,1,1000001,1,2
3001173,1,1000000,1,2
3001172,1,1000000,1,2
3001343,1,1000003,1,2
3001642,1,1000001,1,2
3001485,1,1000001,1,2
3001350,1,1000003,1,2
3000695,1,1000001,1,2
3000789,1,1000003,1,2
3000109,1,1000001,1,2
3000771,1,1000003,1,2
3001092,1,1000000,1,2
3000935,1,1000003,1,2
3000883,1,1000003,1,2
3000151,1,1000004,1,2
3000698,1,1000000,1,2
3000685,1,1000003,1,2
3001663,1,1000000,1,2
3001198,1,1000000,1,1
3002393,1,1000003,1,1
3001216,1,1000003,1,1
3000980,1,1000004,1,1
3000964,1,1000000,1,1
3002442,1,1000001,1,1
3002443,1,1000000,1,1
3002414,1,1000000,1,1
3000261,1,1000001,1,1
3002422,1,1000000,1,1
3000975,1,1000001,1,1
3000249,1,1000004,1,1
3002407,1,1000000,1,1
3002406,1,1000000,1,1
3000257,1,1000003,1,1
3002434,1,1000000,1,1
3001212,1,1000000,1,1
3000258,1,1000003,1,1
3000978,1,1000000,1,1
3000968,1,1000003,1,1
3000204,1,1000001,1,1
3002400,1,1000003,1,1
3002399,1,1000000,1,1
3002433,1,1000001,1,1
3002431,1,1000003,1,1
3001210,1,1000000,1,1
3001202,1,1000000,1,1
3000205,1,1000001,1,1
3002423,1,1000003,1,1
3000250,1,1000003,1,1
3000254,1,1000001,1,1
3001206,1,1000000,1,1
3001729,1,1000001,1,1
3002389,1,1000001,1,1
3001280,1,1000000,1,1
3000296,1,1000001,1,1
3002306,1,1000000,1,1
3002308,1,1000000,1,1
3000929,1,1000001,1,1
3001278,1,1000002,1,1
3001277,1,1000003,1,1
3002314,1,1000003,1,1
3002316,1,1000004,1,1
3002317,1,1000002,1,1
3001275,1,1000000,1,1
3000294,1,1000001,1,1
3002320,1,1000003,1,1
3002321,1,1000003,1,1
3002326,1,1000001,1,1
3001267,1,1000003,1,1
3002304,1,1000003,1,1
3002298,1,1000000,1,1
3000203,1,1000000,1,1
3000301,1,1000003,1,1
3002266,1,1000000,1,1
3002267,1,1000003,1,1
3000914,1,1000003,1,1
3001300,1,1000004,1,1
3000196,1,1000003,1,1
3002273,1,1000000,1,1
3001298,1,1000003,1,1
3000920,1,1000003,1,1
3000198,1,1000000,1,1
3000306,1,1000001,1,1
3001293,1,1000000,1,1
3002288,1,1000001,1,1
3002289,1,1000001,1,1
3000303,1,1000001,1,1
3001289,1,1000003,1,1
3000291,1,1000001,1,1
3002331,1,1000001,1,1
3002332,1,1000001,1,1
3002335,1,1000003,1,1
3001247,1,1000000,1,1
3002365,1,1000000,1,1
3001246,1,1000002,1,1
3001243,1,1000000,1,1
3000949,1,1000002,1,1
3001236,1,1000003,1,1
3001234,1,1000003,1,1
3001232,1,1000000,1,1
3002374,1,1000000,1,1
3002376,1,1000003,1,1
3002380,1,1000003,1,1
3002382,1,1000002,1,1
3001222,1,1000003,1,1
3002386,1,1000003,1,1
3001220,1,1000000,1,1
3002362,1,1000000,1,1
3002361,1,1000000,1,1
3001249,1,1000003,1,1
3002345,1,1000000,1,1
3000937,1,1000000,1,1
3002337,1,1000000,1,1
3000940,1,1000001,1,1
3002340,1,1000003,1,1
3001259,1,1000002,1,1
3002344,1,1000000,1,1
3002346,1,1000000,1,1
3002358,1,1000000,1,1
3002348,1,1000000,1,1
3002350,1,1000000,1,1
3001254,1,1000000,1,1
3002352,1,1000002,1,1
3001253,1,1000003,1,1
3001252,1,1000000,1,1
3000275,1,1000001,1,1
3002490,1,1000000,1,1
3001196,1,1000000,1,1
3002633,1,1000001,1,1
3002617,1,1000000,1,1
3001035,1,1000003,1,1
3001103,1,1000000,1,1
3002626,1,1000003,1,1
3002627,1,1000001,1,1
3002628,1,1000001,1,1
3001100,1,1000002,1,1
3001099,1,1000003,1,1
3001098,1,1000000,1,1
3001120,1,1000000,1,1
3002635,1,1000003,1,1
3001037,1,1000003,1,1
3001038,1,1000002,1,1
3002642,1,1000003,1,1
3001095,1,1000000,1,1
3001094,1,1000000,1,1
3002648,1,1000001,1,1
3002649,1,1000003,1,1
3000227,1,1000001,1,1
3001107,1,1000000,1,1
3002614,1,1000000,1,1
3001108,1,1000000,1,1
3002578,1,1000000,1,1
3001116,1,1000000,1,1
3002587,1,1000000,1,1
3002588,1,1000000,1,1
3001112,1,1000003,1,1
3000232,1,1000000,1,1
3002591,1,1000001,1,1
3002592,1,1000003,1,1
3000231,1,1000003,1,1
3001030,1,1000000,1,1
3002596,1,1000000,1,1
3001109,1,1000000,1,1
3000230,1,1000003,1,1
3002607,1,1000001,1,1
3002609,1,1000000,1,1
3002610,1,1000000,1,1
3002611,1,1000003,1,1
3002652,1,1000000,1,1
3002656,1,1000000,1,1
3002657,1,1000000,1,1
3000221,1,1000000,1,1
3001073,1,1000003,1,1
3002696,1,1000001,1,1
3002698,1,1000003,1,1
3002700,1,1000000,1,1
3001071,1,1000003,1,1
3001070,1,1000000,1,1
3000217,1,1000003,1,1
3000209,1,1000003,1,1
3001053,1,1000003,1,1
3002717,1,1000003,1,1
3002718,1,1000003,1,1
3002719,1,1000003,1,1
3000214,1,1000001,1,1
3002727,1,1000003,1,1
3002728,1,1000003,1,1
3002729,1,1000003,1,1
3002730,1,1000003,1,1
3002694,1,1000000,1,1
3001076,1,1000000,1,1
3002660,1,1000003,1,1
3002687,1,1000003,1,1
3002661,1,1000001,1,1
3002663,1,1000003,1,1
3002664,1,1000003,1,1
3002665,1,1000000,1,1
3001091,1,1000000,1,1
3002667,1,1000003,1,1
3001089,1,1000000,1,1
3001088,1,1000002,1,1
3002670,1,1000000,1,1
3001040,1,1000000,1,1
3001042,1,1000003,1,1
3001046,1,1000000,1,1
3002677,1,1000000,1,1
3001047,1,1000004,1,1
3001080,1,1000000,1,1
3002681,1,1000000,1,1
3002685,1,1000004,1,1
3002577,1,1000000,1,1
3002575,1,1000001,1,1
3002448,1,1000003,1,1
3002497,1,1000000,1,1
3002485,1,1000000,1,1
3002486,1,1000001,1,1
3002488,1,1000003,1,1
3002489,1,1000000,1,1
3001166,1,1000000,1,1
3000994,1,1000000,1,1
3002493,1,1000000,1,1
3002494,1,1000001,1,1
3002500,1,1000000,1,1
3002574,1,1000003,1,1
3002501,1,1000003,1,1
3002502,1,1000004,1,1
3002504,1,1000001,1,1
3002505,1,1000000,1,1
3002506,1,1000003,1,1
3002507,1,1000000,1,1
3002508,1,1000003,1,1
3001000,1,1000004,1,1
3002484,1,1000003,1,1
3000993,1,1000000,1,1
3001171,1,1000000,1,1
3001177,1,1000000,1,1
3000248,1,1000001,1,1
3002450,1,1000003,1,1
3000247,1,1000001,1,1
3001195,1,1000002,1,1
3001192,1,1000000,1,1
3002455,1,1000000,1,1
3001190,1,1000002,1,1
3001189,1,1000003,1,1
3002463,1,1000000,1,1
3001187,1,1000004,1,1
3000986,1,1000000,1,1
3001185,1,1000000,1,1
3002470,1,1000001,1,1
3001182,1,1000000,1,1
3001181,1,1000000,1,1
3001180,1,1000000,1,1
3002476,1,1000003,1,1
3001157,1,1000000,1,1
3001007,1,1000003,1,1
3002518,1,1000001,1,1
3001012,1,1000000,1,1
3002550,1,1000001,1,1
3002551,1,1000000,1,1
3001135,1,1000000,1,1
3001133,1,1000002,1,1
3002556,1,1000002,1,1
3002557,1,1000003,1,1
3002560,1,1000000,1,1
3000237,1,1000001,1,1
3000144,1,1000001,1,1
3001130,1,1000000,1,1
3001128,1,1000002,1,1
3001017,1,1000001,1,1
3001125,1,1000003,1,1
3001018,1,1000002,1,1
3001019,1,1000000,1,1
3002571,1,1000003,1,1
3000234,1,1000001,1,1
3001136,1,1000000,1,1
3001139,1,1000003,1,1
3001153,1,1000000,1,1
3001140,1,1000003,1,1
3002521,1,1000000,1,1
3002522,1,1000001,1,1
3001152,1,1000003,1,1
3001151,1,1000003,1,1
3001150,1,1000003,1,1
3002527,1,1000000,1,1
3001149,1,1000003,1,1
3002531,1,1000003,1,1
3001009,1,1000004,1,1
3001011,1,1000001,1,1
3001144,1,1000000,1,1
3002536,1,1000000,1,1
3000241,1,1000001,1,1
3000240,1,1000001,1,1
3000239,1,1000003,1,1
3002542,1,1000000,1,1
3002543,1,1000003,1,1
3001302,1,1000000,1,1
3002194,1,1000003,1,1
3001304,1,1000000,1,1
3001577,1,1000003,1,1
3001592,1,1000003,1,1
3001591,1,1000003,1,1
3001588,1,1000003,1,1
3001888,1,1000004,1,1
3000532,1,1000001,1,1
3000170,1,1000001,1,1
3001891,1,1000000,1,1
3001581,1,1000003,1,1
3001576,1,1000003,1,1
3000712,1,1000000,1,1
3000525,1,1000001,1,1
3001899,1,1000004,1,1
3001901,1,1000000,1,1
3001904,1,1000000,1,1
3001565,1,1000000,1,1
3001906,1,1000000,1,1
3001562,1,1000000,1,1
3001909,1,1000000,1,1
3000720,1,1000004,1,1
3001597,1,1000001,1,1
3001598,1,1000001,1,1
3000536,1,1000003,1,1
3001855,1,1000000,1,1
3000551,1,1000004,1,1
3001858,1,1000001,1,1
3001617,1,1000003,1,1
3000548,1,1000004,1,1
3001614,1,1000004,1,1
3000546,1,1000001,1,1
3001612,1,1000000,1,1
3001610,1,1000003,1,1
3000719,1,1000000,1,1
3000541,1,1000001,1,1
3001603,1,1000002,1,1
3000540,1,1000000,1,1
3001601,1,1000000,1,1
3001600,1,1000000,1,1
3001877,1,1000003,1,1
3001599,1,1000003,1,1
3001912,1,1000003,1,1
3001916,1,1000000,1,1
3000505,1,1000004,1,1
3001958,1,1000000,1,1
3000461,1,1000003,1,1
3000460,1,1000004,1,1
3001963,1,1000003,1,1
3000459,1,1000000,1,1
3000457,1,1000004,1,1
3001968,1,1000000,1,1
3001969,1,1000002,1,1
3001970,1,1000003,1,1
3001505,1,1000003,1,1
3001972,1,1000001,1,1
3000450,1,1000001,1,1
3001977,1,1000000,1,1
3000763,1,1000003,1,1
3001980,1,1000000,1,1
3001494,1,1000004,1,1
3000185,1,1000004,1,1
3001985,1,1000000,1,1
3001960,1,1000003,1,1
3000462,1,1000001,1,1
3001548,1,1000003,1,1
3001506,1,1000000,1,1
3000496,1,1000003,1,1
3001539,1,1000003,1,1
3001537,1,1000001,1,1
3001932,1,1000003,1,1
3000747,1,1000003,1,1
3000485,1,1000004,1,1
3000748,1,1000003,1,1
3000483,1,1000001,1,1
3000749,1,1000000,1,1
3000477,1,1000004,1,1
3000184,1,1000000,1,1
3001521,1,1000000,1,1
3001520,1,1000003,1,1
3001519,1,1000003,1,1
3000755,1,1000003,1,1
3001507,1,1000001,1,1
3001954,1,1000001,1,1
3001854,1,1000004,1,1
3000179,1,1000003,1,1
3000910,1,1000003,1,1
3001692,1,1000004,1,1
3000619,1,1000000,1,1
3000660,1,1000002,1,1
3001762,1,1000001,1,1
3001765,1,1000000,1,1
3000617,1,1000003,1,1
3001767,1,1000000,1,1
3001693,1,1000003,1,1
3000616,1,1000000,1,1
3000661,1,1000002,1,1
3000556,1,1000002,1,1
3001689,1,1000000,1,1
3001777,1,1000004,1,1
3000173,1,1000001,1,1
3001783,1,1000003,1,1
3001784,1,1000000,1,1
3001787,1,1000003,1,1
3000667,1,1000002,1,1
3001675,1,1000000,1,1
3001697,1,1000003,1,1
3001699,1,1000004,1,1
3001757,1,1000003,1,1
3001700,1,1000002,1,1
3000636,1,1000000,1,1
3000650,1,1000000,1,1
3000651,1,1000003,1,1
3000652,1,1000001,1,1
3001718,1,1000001,1,1
3001740,1,1000003,1,1
3000631,1,1000002,1,1
3001714,1,1000000,1,1
3001713,1,1000003,1,1
3001710,1,1000001,1,1
3000629,1,1000003,1,1
3000656,1,1000003,1,1
3001708,1,1000004,1,1
3001749,1,1000000,1,1
3001751,1,1000004,1,1
3001752,1,1000004,1,1
3001703,1,1000000,1,1
3001791,1,1000000,1,1
3001669,1,1000003,1,1
3000682,1,1000003,1,1
3000141,1,1000000,1,1
3001638,1,1000003,1,1
3000700,1,1000000,1,1
3001833,1,1000003,1,1
3000177,1,1000004,1,1
3000178,1,1000003,1,1
3001631,1,1000000,1,1
3001629,1,1000003,1,1
3000566,1,1000001,1,1
3001626,1,1000000,1,1
3000171,1,1000003,1,1
3000561,1,1000002,1,1
3000710,1,1000003,1,1
3001845,1,1000000,1,1
3001846,1,1000000,1,1
3000559,1,1000000,1,1
3001620,1,1000000,1,1
3001850,1,1000003,1,1
3000574,1,1000001,1,1
3001640,1,1000000,1,1
3001797,1,1000003,1,1
3001824,1,1000000,1,1
3001798,1,1000001,1,1
3001661,1,1000003,1,1
3001803,1,1000000,1,1
3001660,1,1000001,1,1
3001659,1,1000000,1,1
3001806,1,1000000,1,1
3000596,1,1000000,1,1
3001809,1,1000000,1,1
3001657,1,1000001,1,1
3001653,1,1000000,1,1
3000588,1,1000000,1,1
3001816,1,1000004,1,1
3000172,1,1000003,1,1
3000694,1,1000001,1,1
3001646,1,1000000,1,1
3001643,1,1000001,1,1
3000578,1,1000003,1,1
3001988,1,1000000,1,1
3000444,1,1000002,1,1
3000764,1,1000000,1,1
3000356,1,1000001,1,1
3001370,1,1000000,1,1
3002149,1,1000000,1,1
3001369,1,1000000,1,1
3000367,1,1000003,1,1
3000861,1,1000002,1,1
3001364,1,1000000,1,1
3000361,1,1000001,1,1
3000360,1,1000003,1,1
3000349,1,1000001,1,1
3001992,1,1000000,1,1
3000872,1,1000002,1,1
3001356,1,1000003,1,1
3002172,1,1000003,1,1
3002173,1,1000000,1,1
3000347,1,1000003,1,1
3000875,1,1000000,1,1
3001352,1,1000003,1,1
3001351,1,1000003,1,1
3002147,1,1000003,1,1
3001372,1,1000000,1,1
3000857,1,1000001,1,1
3000854,1,1000003,1,1
3002118,1,1000003,1,1
3001400,1,1000003,1,1
3001394,1,1000000,1,1
3000834,1,1000003,1,1
3000377,1,1000003,1,1
3000839,1,1000000,1,1
3000841,1,1000001,1,1
3001388,1,1000003,1,1
3000088,1,1000000,1,1
3001385,1,1000001,1,1
3000373,1,1000000,1,1
3000842,1,1000003,1,1
3002135,1,1000003,1,1
3000372,1,1000003,1,1
3000843,1,1000003,1,1
3000852,1,1000004,1,1
3002140,1,1000000,1,1
3001349,1,1000002,1,1
3001348,1,1000000,1,1
3000879,1,1000002,1,1
3002229,1,1000004,1,1
3001327,1,1000000,1,1
3000892,1,1000001,1,1
3001324,1,1000000,1,1
3002236,1,1000000,1,1
3000897,1,1000000,1,1
3001321,1,1000000,1,1
3002241,1,1000003,1,1
3002242,1,1000001,1,1
3000105,1,1000003,1,1
3002244,1,1000003,1,1
3000899,1,1000003,1,1
3001314,1,1000003,1,1
3000316,1,1000003,1,1
3000901,1,1000000,1,1
3001309,1,1000003,1,1
3000315,1,1000001,1,1
3000906,1,1000001,1,1
3002230,1,1000001,1,1
3002228,1,1000001,1,1
3002187,1,1000003,1,1
3002227,1,1000001,1,1
3002189,1,1000004,1,1
3000644,1,1000000,1,1
3000342,1,1000000,1,1
3000341,1,1000003,1,1
3001344,1,1000000,1,1
3002202,1,1000003,1,1
3000881,1,1000000,1,1
3001341,1,1000001,1,1
3001340,1,1000000,1,1
3001338,1,1000000,1,1
3002216,1,1000004,1,1
3001333,1,1000000,1,1
3000887,1,1000000,1,1
3000326,1,1000001,1,1
3000891,1,1000003,1,1
3002225,1,1000003,1,1
3001328,1,1000000,1,1
3001403,1,1000003,1,1
3000826,1,1000003,1,1
3000380,1,1000003,1,1
3000772,1,1000000,1,1
3000425,1,1000001,1,1
3000422,1,1000003,1,1
3001469,1,1000000,1,1
3002029,1,1000000,1,1
3002030,1,1000002,1,1
3001467,1,1000003,1,1
3000775,1,1000000,1,1
3002035,1,1000002,1,1
3000778,1,1000003,1,1
3000783,1,1000001,1,1
3000420,1,1000004,1,1
3000188,1,1000000,1,1
3000418,1,1000000,1,1
3000417,1,1000002,1,1
3000413,1,1000002,1,1
3000786,1,1000000,1,1
3000410,1,1000002,1,1
3000187,1,1000004,1,1
3001477,1,1000000,1,1
3001450,1,1000000,1,1
3000432,1,1000004,1,1
3000765,1,1000000,1,1
3001998,1,1000000,1,1
3001487,1,1000003,1,1
3001486,1,1000003,1,1
3000438,1,1000003,1,1
3002002,1,1000001,1,1
3002003,1,1000000,1,1
3000767,1,1000002,1,1
3001483,1,1000003,1,1
3002007,1,1000001,1,1
3002008,1,1000001,1,1
3002009,1,1000001,1,1
3001482,1,1000003,1,1
3001481,1,1000003,1,1
3002012,1,1000003,1,1
3002013,1,1000000,1,1
3002016,1,1000000,1,1
3000409,1,1000001,1,1
3001448,1,1000003,1,1
3001406,1,1000000,1,1
3001428,1,1000000,1,1
3001425,1,1000004,1,1
3001424,1,1000000,1,1
3002091,1,1000002,1,1
3001423,1,1000003,1,1
3001422,1,1000003,1,1
3002094,1,1000001,1,1
3000808,1,1000003,1,1
3001419,1,1000000,1,1
3000817,1,1000003,1,1
3001417,1,1000003,1,1
3001416,1,1000000,1,1
3001415,1,1000000,1,1
3002105,1,1000003,1,1
3000820,1,1000000,1,1
3001411,1,1000002,1,1
3000823,1,1000003,1,1
3000381,1,1000000,1,1
3000805,1,1000000,1,1
3002086,1,1000001,1,1
3001447,1,1000003,1,1
3001429,1,1000000,1,1
3000795,1,1000003,1,1
3000191,1,1000000,1,1
3000400,1,1000001,1,1
3000801,1,1000003,1,1
3000397,1,1000001,1,1
3001440,1,1000004,1,1
3001438,1,1000000,1,1
3001437,1,1000004,1,1
3000803,1,1000003,1,1
3000392,1,1000004,1,1
3002072,1,1000000,1,1
3002073,1,1000003,1,1
3001434,1,1000003,1,1
3001432,1,1000000,1,1
3000391,1,1000001,1,1
3002082,1,1000001,1,1
3001430,1,1000001,1,1
3001828,1,1000001,1,1
